id,net_revenue,funding_cost,expected_loss,operating_cost,capital_cost_rate,raroc,relationship_value_score,strategic_importance_score
EXP000061,1796226.21,1496855.17,52830.18,70440.24,0.1200,0.0000,2,33
EXP000062,448375.34,1171129.63,7528.69,60229.52,0.1200,-0.8912,86,89
EXP000063,332670.70,102360.21,24182.60,15354.03,0.1200,1.3978,48,35
EXP000064,1079785.67,270698.36,345892.35,45116.39,0.1200,0.2477,16,55
EXP000065,398920.35,404192.42,3954.06,26360.38,0.1200,-0.1727,44,29
EXP000066,10001404.59,1078950.78,3565228.65,140732.71,0.1200,0.6963,91,51
EXP000067,47030.69,31521.91,1866.10,3782.63,0.1200,0.1254,91,74
EXP000068,1421120.82,593507.53,296753.77,98917.92,0.1200,0.1746,87,30
EXP000069,2174402.77,2148619.34,143098.05,128917.16,0.1200,-0.0329,92,33
EXP000070,4663347.89,1142177.58,212118.69,26106.92,0.1200,0.0000,69,87
EXP000071,1161907.98,779121.97,6774.97,101624.60,0.1200,0.1397,95,42
EXP000072,1574064.42,552303.30,10355.69,69037.91,0.1200,0.6074,6,99
EXP000073,527335.54,491815.53,5464.62,81969.26,0.1200,-0.0328,79,58
EXP000074,666369.44,534929.60,38514.93,45851.11,0.1200,0.0404,55,91
EXP000075,1907796.19,610782.21,363774.70,64671.06,0.1200,0.1660,70,47
EXP000076,2616066.26,2278803.36,54691.28,72921.71,0.1200,0.1983,37,39
EXP000077,1359002.60,702932.38,8786.65,58577.70,0.1200,0.5273,88,82
EXP000078,13266.41,9816.58,4405.68,1682.84,0.1200,-0.1047,39,31
EXP000079,308392.26,395374.69,18808.54,16944.63,0.1200,-0.1287,95,52
EXP000080,5535493.33,733177.92,175657.21,48878.53,0.1200,6.0472,8,80
EXP000081,53688.20,23106.31,1196.09,5436.78,0.1200,0.2203,11,87
EXP000082,909156.40,98821.35,109.80,5490.07,0.1200,12.6362,70,95
EXP000083,784975.00,124106.72,173749.41,31026.68,0.1200,0.4672,53,70
EXP000084,1158690.81,1395282.13,13649.50,90996.66,0.1200,-0.1669,25,89
EXP000085,17577667.46,6421903.56,527513.51,146786.37,0.1200,0.0000,68,66
EXP000086,720395.47,345789.82,5763.16,86447.46,0.1200,0.4820,1,13
EXP000087,1925335.91,531127.15,398345.36,132781.79,0.1200,0.2747,5,20
EXP000088,683252.87,831471.75,18798.49,108452.84,0.1200,-0.2628,7,3
EXP000089,8994267.79,3470775.88,3503004.52,148747.54,0.1200,0.1189,47,45
EXP000090,3015898.24,1200708.90,276516.20,105944.90,0.1200,0.2946,64,8
EXP000091,2755790.84,939474.15,77506.62,117434.27,0.1200,0.4287,32,100
EXP000092,282033.61,642608.22,7140.09,107101.37,0.1200,-1.1466,98,20
EXP000093,367070.96,740581.76,18836.54,57958.57,0.1200,-0.1607,87,92
EXP000094,620731.70,772054.35,77823.08,92646.52,0.1200,-0.1366,63,71
EXP000095,2651944.94,2447949.18,4079.92,163196.61,0.1200,0.2139,34,74
EXP000096,461110.35,212110.76,44266.59,27666.62,0.1200,0.2072,82,59
EXP000097,1121272.83,1004724.76,113935.79,72340.18,0.1200,-0.0295,97,97
EXP000098,469281.67,214938.17,3761.42,21493.82,0.1200,0.6616,36,33
EXP000099,12676115.66,2368405.04,808346.94,82379.31,0.1200,2.6452,4,71
EXP000100,658419.79,764831.07,83798.88,99760.57,0.1200,-0.1143,73,65
EXP000101,322445.05,503820.39,4534.38,36275.07,0.1200,-0.3271,55,99
EXP000102,4826679.75,7784967.33,4448.55,177942.11,0.1200,-4.5839,94,96
EXP000103,175939.35,103493.73,7589.54,25873.43,0.1200,0.1559,7,89
EXP000104,483058.63,832859.71,4759.20,71387.97,0.1200,-1.5431,6,18
EXP000105,560089.29,401310.08,115158.54,52344.79,0.1200,-0.0079,82,20
EXP000106,2058282.45,937951.50,204004.45,78162.62,0.1200,0.2336,27,67
EXP000107,2384235.50,1696294.03,267166.31,141357.84,0.1200,0.0276,84,17
EXP000108,190166.91,583845.77,3336.26,50043.92,0.1200,-0.4621,55,42
EXP000109,34696635.27,4324107.09,691.86,138371.43,0.1200,0.0000,93,25
EXP000110,720419.36,697180.03,16848.52,30985.78,0.1200,0.0000,71,28
EXP000111,630448.37,402071.67,3216.57,48248.60,0.1200,0.1897,4,25
EXP000112,424880.65,478161.50,3073.90,20492.64,0.1200,-0.1987,96,87
EXP000113,218829.97,152082.60,1689.81,25347.10,0.1200,0.4052,85,77
EXP000114,9440.33,5343.58,71.87,2671.79,0.1200,0.0699,65,49
EXP000115,46613.05,17570.33,1303.65,6201.29,0.1200,0.4790,27,54
EXP000116,675909.60,393509.02,462.95,18518.07,0.1200,3.5211,48,45
EXP000117,109539.53,270904.22,2650.15,17667.67,0.1200,-0.5932,65,4
EXP000118,836828.95,2048182.74,229103.87,105335.11,0.1200,-0.3836,54,42
EXP000119,615263.91,264313.85,57488.26,26431.39,0.1200,0.2151,63,98
EXP000120,3174200.15,1051968.35,558000.60,137213.26,0.1200,0.2833,81,24
EXP000121,1947556.29,2748567.35,17669.36,117795.74,0.1200,-1.0172,59,64
EXP000122,1312562.66,650623.73,71285.73,84863.97,0.1200,0.2896,69,89
EXP000123,4114425.56,3274456.33,2847.35,113894.13,0.1200,0.0000,87,45
EXP000124,937753.52,378465.54,73170.01,63077.59,0.1200,0.2637,4,79
EXP000125,206826.63,297164.70,10460.20,35659.76,0.1200,-0.1979,5,14
EXP000126,3427643.21,1272269.32,13845.28,74839.37,0.1200,0.0000,6,32
EXP000127,406075.54,294732.25,327.48,16374.01,0.1200,0.0000,50,47
EXP000128,119456.59,633481.90,10588.20,32579.07,0.1200,-1.0232,42,16
EXP000129,518330.68,256151.79,58990.25,27121.95,0.1200,0.1343,52,14
EXP000130,2034067.04,2780951.03,25028.56,79455.74,0.1200,-0.9237,2,96
EXP000131,5827979.10,1575129.49,1294345.53,102725.84,0.1200,0.0000,86,63
EXP000132,410143.03,125502.76,115462.54,15060.33,0.1200,0.2309,29,63
EXP000133,547716.15,547716.15,7249.18,48327.90,0.1200,-0.0960,44,57
EXP000134,1268737.48,1856688.99,1237.79,123779.27,0.1200,-9.6040,73,95
EXP000135,923519.35,265199.81,140399.90,46799.97,0.1200,0.3656,14,38
EXP000136,1204652.96,553863.43,116311.32,138465.86,0.1200,0.1851,16,63
EXP000137,1243941.06,475391.49,8913.59,59423.94,0.1200,0.2032,82,62
EXP000138,1723281.12,1339036.01,1164.38,46575.17,0.1200,4.6645,81,12
EXP000139,2007711.33,1136440.38,370763.67,142055.05,0.1200,0.0318,62,28
EXP000140,115476.69,97183.36,2972.67,17150.00,0.1200,-0.0055,35,7
EXP000141,2618226.75,1272012.99,87450.89,84800.87,0.1200,0.0000,30,57
EXP000142,279468.71,573908.96,41546.02,37428.85,0.1200,-0.2434,75,29
EXP000143,1240181.54,349346.91,399565.53,52402.04,0.1200,0.1341,23,9
EXP000144,427670.98,242077.91,2689.75,40346.32,0.1200,0.4422,50,37
EXP000145,16831.96,27072.39,12066.11,7062.36,0.1200,-0.3693,90,16
EXP000146,578606.93,1112705.63,8901.65,133524.68,0.1200,-0.2621,90,37
EXP000147,767168.42,1811369.89,2131.02,106551.17,0.1200,0.0000,71,77
EXP000148,13606470.02,1200470.00,4939076.59,102897.43,0.1200,1.2835,5,46
EXP000149,2233665.18,1109596.10,260513.87,72364.96,0.1200,0.1258,63,6
EXP000150,1259973.72,581526.33,53791.19,58152.63,0.1200,0.3984,56,97
EXP000151,665179.29,21803.44,233122.36,5232.83,0.1200,5.6948,10,95
EXP000152,964051.35,1785280.28,22494.53,107116.82,0.1200,-0.3819,40,43
EXP000153,904993.69,831116.66,116356.33,138519.44,0.1200,-0.0549,87,36
EXP000154,2954233.36,501086.78,1274503.33,39215.49,0.1200,0.2683,94,93
EXP000155,1287399.55,385256.72,16694.46,96314.18,0.1200,0.8461,41,39
EXP000156,73517.31,140426.33,2312.90,24781.12,0.1200,-0.1962,20,24
EXP000157,2469259.00,1014763.97,83718.03,126845.50,0.1200,0.1691,9,61
EXP000158,660448.11,500339.47,180122.21,60040.74,0.1200,-0.0564,94,55
EXP000159,943567.31,1380830.21,4027.42,92055.35,0.1200,0.0000,90,52
EXP000160,1662241.03,608782.54,500260.44,39703.21,0.1200,0.1570,30,71
EXP000161,547337.83,221541.50,4821.79,13031.85,0.1200,1.8958,18,4
EXP000162,27806.27,31977.22,389.29,5561.25,0.1200,-0.0910,95,63
EXP000163,36592.29,14953.58,166.38,5277.73,0.1200,0.4232,93,44
EXP000164,128040.27,74106.91,14327.34,12351.15,0.1200,0.0817,86,99
EXP000165,891064.11,351735.83,5862.26,87933.96,0.1200,0.2621,81,63
EXP000166,1020040.08,796906.31,80328.16,95628.76,0.1200,0.0236,2,92
EXP000167,8983114.96,601440.48,866074.29,19246.10,0.1200,19.4750,45,82
EXP000168,905293.02,796912.87,6375.30,95629.54,0.1200,0.0034,72,96
EXP000169,616842.96,1233685.92,11103.17,88825.39,0.1200,-0.8597,77,28
EXP000170,838764.94,459323.66,5591.77,59911.78,0.1200,0.2710,34,73
EXP000171,1789782.31,1286291.18,242557.77,110253.53,0.1200,0.0572,85,35
EXP000172,5374678.78,245543.70,1964349.61,40923.95,0.1200,1.3759,55,79
EXP000173,603259.35,679166.15,59127.41,119852.85,0.1200,-0.1467,75,17
EXP000174,2310072.07,1850172.14,11893.96,95151.71,0.1200,0.0767,65,67
EXP000175,20389.88,12420.23,239.60,6210.12,0.1200,0.0338,34,11
EXP000176,2257781.07,821011.30,21551.55,54734.09,0.1200,0.0000,53,12
EXP000177,3823439.87,520042.09,146968.42,18088.42,0.1200,8.6750,86,32
EXP000178,1067878.11,919895.00,11198.72,119986.30,0.1200,0.0145,58,22
EXP000179,127187.28,378533.57,3028.27,45424.03,0.1200,0.0000,63,53
EXP000180,903038.96,314100.51,7329.01,78525.13,0.1200,0.3314,24,77
EXP000181,2271629.67,728865.14,680274.13,121477.52,0.1200,0.2037,99,23
EXP000182,2938269.41,918209.19,844752.45,110185.10,0.1200,0.2827,25,6
EXP000183,7613753.48,4378516.38,8513.78,194600.73,0.1200,0.0000,19,30
EXP000184,3707570.26,1156489.81,103743.94,68028.81,0.1200,0.0000,38,59
EXP000185,1011500.39,980136.04,32344.49,31364.35,0.1200,0.0000,15,96
EXP000186,535975.44,407069.95,6784.50,101767.49,0.1200,0.0103,99,42
EXP000187,1092932.17,1282522.45,7249.04,55761.85,0.1200,-0.3905,92,23
EXP000188,315735.20,323120.82,2584.97,27696.07,0.1200,-0.0703,20,81
EXP000189,436809.56,200065.45,444.59,11114.75,0.1200,0.6986,30,62
EXP000190,1399524.66,1045288.13,464.57,58071.56,0.1200,0.4390,31,14
EXP000191,330523.47,248432.68,15986.10,32404.26,0.1200,0.0538,58,82
EXP000192,1061441.07,1821099.88,16389.90,78047.14,0.1200,-0.1887,39,72
EXP000193,1083628.95,1074287.33,3269.57,37366.52,0.1200,-0.0578,13,93
EXP000194,153379.51,46013.85,766.90,11503.46,0.1200,0.4276,13,99
EXP000195,1942282.77,813048.60,9033.87,135508.10,0.1200,0.3759,79,21
EXP000196,101282.98,60168.10,1403.92,15042.03,0.1200,0.1697,32,50
EXP000197,1392744.61,532259.09,43763.52,88709.85,0.1200,0.5337,10,98
EXP000198,552215.17,388276.29,31924.94,64712.72,0.1200,0.0538,66,3
EXP000199,1646675.85,1122733.53,21051.25,140341.69,0.1200,0.1150,41,73
EXP000200,1341710.25,508437.57,41804.87,84739.59,0.1200,0.4012,90,27
EXP000201,4724387.16,2090436.80,1128835.87,89590.15,0.1200,0.1918,6,22
EXP000202,662149.17,177758.17,962.86,14813.18,0.1200,0.0000,88,25
EXP000203,4723479.58,2891926.27,3213.25,128530.06,0.1200,10.8060,16,60
EXP000204,1095206.06,359083.95,95755.72,59847.33,0.1200,0.4427,90,32
EXP000205,3740120.60,1056862.96,594485.42,88071.91,0.1200,0.2664,81,77
EXP000206,592518.85,890714.61,16846.12,38726.72,0.1200,-0.7875,84,57
EXP000207,789842.20,585068.29,169669.81,146267.07,0.1200,-0.0365,69,72
EXP000208,2947441.94,1067577.40,469966.14,83549.54,0.1200,1.7859,83,26
EXP000209,711353.83,148715.09,111536.32,37178.77,0.1200,0.3937,93,85
EXP000210,846774.22,553660.07,7327.85,48852.36,0.1200,0.2158,37,63
EXP000211,4401.02,19302.73,140.25,4632.66,0.1200,-0.5858,31,63
EXP000212,751453.20,386461.65,31775.74,64410.27,0.1200,0.2878,57,59
EXP000213,207987.32,116992.87,25445.95,11699.29,0.1200,0.1203,19,34
EXP000214,4202137.49,351643.30,1318662.39,43955.41,0.1200,0.4750,23,33
EXP000215,3905338.03,2465491.18,986.20,78895.72,0.1200,0.0000,24,85
EXP000216,11329292.75,4516009.24,161987.29,157078.58,0.1200,4.1598,61,86
EXP000217,814360.48,517411.35,202465.31,67488.44,0.1200,0.0125,51,48
EXP000218,8455.23,13036.69,163.23,2234.86,0.1200,-0.4308,13,64
EXP000219,394817.00,214437.35,60547.02,37841.89,0.1200,0.0701,43,29
EXP000220,2172942.45,893479.62,321652.66,107217.55,0.1200,0.2625,69,54
EXP000221,2482509.18,1175925.40,185208.25,97993.78,0.1200,0.1832,32,16
EXP000222,13078729.66,1136457.32,4261714.95,142057.16,0.1200,0.3762,5,97
EXP000223,646975.08,2096678.50,2096.68,47924.08,0.1200,0.0000,90,40
EXP000224,130074.08,48274.92,27154.64,4827.49,0.1200,0.1498,95,16
EXP000225,848191.17,538534.08,1570.72,44877.84,0.1200,0.5056,59,9
EXP000226,927081.61,261630.39,191103.94,34125.70,0.1200,0.3166,67,47
EXP000227,5984454.67,6444797.33,1841.37,147309.65,0.1200,-6.7614,2,43
EXP000228,1033622.15,585069.14,81909.68,97511.52,0.1200,0.1393,69,100
EXP000229,241758.56,684982.58,9065.95,60439.64,0.1200,-1.0970,19,45
EXP000230,854819.68,566731.28,9445.52,141682.82,0.1200,0.2500,54,91
EXP000231,5904741.57,1031782.10,2520496.28,53063.08,0.1200,0.3344,26,98
EXP000232,4361.80,2419.38,512.32,414.75,0.1200,0.3377,42,64
EXP000233,481131.45,868020.66,248.01,24800.59,0.1200,-13.8118,37,64
EXP000234,2192523.62,5185022.07,19258.65,118514.79,0.1200,-1.8216,18,15
EXP000235,491474.33,107308.81,151627.34,6438.53,0.1200,0.3319,96,44
EXP000236,1772496.74,1286038.65,301939.51,83872.09,0.1200,0.0000,40,40
EXP000237,2619188.64,1240284.31,291.83,72957.90,0.1200,1.5428,72,90
EXP000238,2637700.38,2010442.36,79613.52,120626.54,0.1200,0.1436,10,52
EXP000239,1427732.86,780432.76,115687.68,137723.43,0.1200,0.1236,55,86
EXP000240,1727793.53,793851.08,186.79,37357.70,0.1200,0.0000,31,72
EXP000241,508035.34,250537.98,48437.34,41756.33,0.1200,0.2072,47,49
EXP000242,434354.59,131388.40,57385.82,13911.71,0.1200,0.2184,52,73
EXP000243,719714.80,1224004.75,5385.62,48960.19,0.1200,0.0000,30,82
EXP000244,1593283.43,907336.81,18872.61,108880.42,0.1200,0.2652,91,24
EXP000245,1566047.31,185654.14,567883.27,32762.50,0.1200,0.5012,47,82
EXP000246,34645681.26,5663473.13,2462379.62,196990.37,0.1200,6.6812,53,93
EXP000247,1739100.03,1040131.59,8321.05,124815.79,0.1200,0.2345,41,13
EXP000248,7128192.71,2878367.60,31323.41,135452.59,0.1200,2.0789,64,87
EXP000249,1548168.75,679683.84,6985.64,30208.17,0.1200,0.0000,43,42
EXP000250,401717.18,1255366.19,29375.57,75321.97,0.1200,-0.3697,36,60
EXP000251,251921.33,864804.56,19552.10,112800.59,0.1200,-0.3417,83,88
EXP000252,675392.69,1099476.47,79162.31,94240.84,0.1200,-0.3155,16,34
EXP000253,138280.37,66956.81,11397.21,4366.75,0.1200,0.2194,81,64
EXP000254,1874146.77,759789.23,844.21,33768.41,0.1200,21.6986,60,80
EXP000255,605741.30,517920.07,6305.11,67554.79,0.1200,0.0107,37,97
EXP000256,73796.28,34090.68,5685.12,3609.60,0.1200,0.1415,98,46
EXP000257,1426212.19,1055336.71,85482.27,54274.46,0.1200,0.0715,30,99
EXP000258,3290838.80,2564289.98,3846434.96,170952.67,0.1200,0.0000,18,54
EXP000259,1677130.73,1020152.51,367254.91,122418.30,0.1200,0.0578,81,31
EXP000260,1586608.31,466649.50,38498.58,58331.19,0.1200,0.3758,24,73
EXP000261,321418.04,91833.72,7994.94,16205.95,0.1200,0.6555,52,78
EXP000262,11151.47,13275.56,62.55,2275.81,0.1200,-0.2705,17,69
EXP000263,1784219.34,624823.89,312411.95,104137.32,0.1200,0.2111,81,37
EXP000264,14118159.02,5882566.26,194124.69,188242.12,0.1200,2.8772,33,42
EXP000265,2118700.43,2429083.30,4723.22,107959.26,0.1200,0.0000,19,36
EXP000266,1467388.47,874350.64,8553.43,68427.44,0.1200,1.1703,10,83
EXP000267,2052279.69,1747683.44,329563.16,149801.44,0.1200,-0.2188,76,3
EXP000268,1404884.69,754961.40,3610.68,32824.41,0.1200,0.0000,77,62
EXP000269,1816585.38,1438472.59,8219.84,123297.65,0.1200,0.1034,60,58
EXP000270,618637.02,589980.80,3792.73,25284.89,0.1200,-0.0012,98,12
EXP000271,202385.03,116628.66,1372.10,20581.53,0.1200,0.7664,99,77
EXP000272,462305.96,1526481.96,8722.75,130841.31,0.1200,-1.1515,99,26
EXP000273,1516516.63,463058.51,998469.92,57882.31,0.1200,0.0000,15,97
EXP000274,49741.34,17054.17,59675.40,5684.72,0.1200,-0.5961,17,18
EXP000275,299577.79,32981.04,109936.80,10993.68,0.1200,0.6625,37,57
EXP000276,168753.07,441059.16,9971.77,57529.46,0.1200,-0.3055,47,78
EXP000277,23169.69,13924.10,3241.28,3341.78,0.1200,0.1099,77,87
EXP000278,192654.64,79354.32,11109.60,13225.72,0.1200,0.0000,15,19
EXP000279,26395.83,15890.47,207.20,5296.82,0.1200,0.1302,86,26
EXP000280,999480.18,601693.75,7521.17,50141.15,0.1200,0.6359,53,32
EXP000281,1718894.41,1104317.64,24967.18,144041.43,0.1200,0.3200,22,91
EXP000282,2916365.75,612833.35,605623.54,108147.06,0.1200,0.5005,92,99
EXP000283,188787.90,181720.97,2019.12,30286.83,0.1200,-0.0431,39,31
EXP000284,772402.21,746797.72,102417.97,64011.23,0.1200,-0.4125,27,22
EXP000285,2128288.63,1700687.26,233237.11,145773.19,0.1200,0.0000,26,19
EXP000286,1059853.90,1238147.08,172350.07,148577.65,0.1200,-0.1332,7,72
EXP000287,4620691.59,2868015.47,100380.54,127467.35,0.1200,0.3300,20,15
EXP000288,1531586.31,1030014.19,14106.72,44783.23,0.1200,0.0000,37,99
EXP000289,3096426.78,1393392.05,574774.22,116116.00,0.1200,0.1152,87,56
EXP000290,6330154.10,3221934.72,758.10,151620.46,0.1200,43.7421,47,97
EXP000291,640225.10,437653.87,60021.10,37513.19,0.1200,0.1184,5,37
EXP000292,1754475.34,497931.23,492073.22,87870.22,0.1200,0.2629,37,68
EXP000293,627619.10,554433.83,77177.19,66532.06,0.1200,-0.0548,23,17
EXP000294,323024.25,578043.39,1190.09,27202.04,0.1200,-0.7185,90,89
EXP000295,524831.81,197392.50,117564.65,17416.98,0.1200,0.1662,12,63
EXP000296,693437.77,705190.96,7835.46,117531.83,0.1200,-0.3017,23,23
EXP000297,12686545.75,288185.04,4803083.95,48030.84,0.1200,5.3919,40,52
EXP000298,1372959.65,2434325.61,389.49,77898.42,0.1200,-11.3083,69,46
EXP000299,303447.44,956067.28,11639.08,124704.43,0.1200,0.0000,30,41
EXP000300,3049172.38,1024931.89,26904.46,68328.79,0.1200,1.9470,61,8
EXP000301,1475380.20,389968.34,16898.63,97492.08,0.1200,1.0303,71,8
EXP000302,161935.15,383530.62,85.23,21307.26,0.1200,0.0000,58,93
EXP000303,1176990.28,1560403.78,12483.23,133748.90,0.1200,-0.2048,88,51
EXP000304,35722.97,18458.68,217.16,3257.41,0.1200,0.2190,100,28
EXP000305,7448077.64,4574986.27,159209.52,146399.56,0.1200,0.4838,93,13
EXP000306,1367469.82,926470.07,177882.25,111176.41,0.1200,0.0664,13,93
EXP000307,220360.55,133728.04,3401.34,8721.39,0.1200,0.3494,93,61
EXP000308,1755887.89,1588012.31,9074.36,136115.34,0.1200,0.0234,64,69
EXP000309,711657.71,2930355.27,18838.00,125586.65,0.1200,-2.1406,69,10
EXP000310,1855311.95,2144330.39,20977.15,139847.63,0.1200,-0.1431,38,2
EXP000311,600001.31,724139.51,4137.94,62069.10,0.1200,0.0000,82,46
EXP000312,3524808.52,4236548.71,147431.90,135569.56,0.1200,-0.2024,18,33
EXP000313,10266208.45,1450752.65,3014578.66,128007.59,0.1200,0.3233,59,17
EXP000314,177258.07,138916.98,5501.11,10002.02,0.1200,0.0472,82,8
EXP000315,36144.21,22204.64,513.49,7401.55,0.1200,0.1123,28,6
EXP000316,322048.45,1083816.91,6193.24,92898.59,0.1200,-2.3966,95,63
EXP000317,52694.38,52246.55,365.83,8956.55,0.1200,-0.1367,6,30
EXP000318,214068.63,753762.78,8442.14,90451.53,0.1200,-0.3652,45,31
EXP000319,267117.24,196989.12,4097.37,23638.69,0.1200,0.1855,43,32
EXP000320,3344900.53,1528127.14,19101.59,127343.93,0.1200,0.2261,13,68
EXP000321,138434.67,151019.64,12417.17,25169.94,0.1200,-0.1375,26,86
EXP000322,21356.99,6073.08,607.08,3036.54,0.1200,0.5287,11,81
EXP000323,8777.15,35720.96,185.70,6123.59,0.1200,-0.7490,17,82
EXP000324,95155.97,55974.10,8297.34,9877.78,0.1200,0.0927,50,60
EXP000325,9479746.30,1667794.92,333558.98,53369.44,0.1200,6.9563,92,91
EXP000326,1752374.70,1432229.32,49285.54,126373.18,0.1200,0.0314,74,60
EXP000327,3109.55,3379.95,222.98,579.42,0.1200,-0.2554,46,95
EXP000328,870493.03,677954.08,1898.27,21694.53,0.1200,0.5371,2,30
EXP000329,385514.50,1110804.49,1306.83,52273.15,0.1200,0.0000,73,13
EXP000330,41980.50,63720.40,45728.76,11244.78,0.1200,-0.2162,31,99
EXP000331,1252680.79,697483.74,6277.35,50218.83,0.1200,1.0406,63,29
EXP000332,3076632.05,1864625.48,1010005.47,124308.37,0.1200,0.0000,60,17
EXP000333,31151.37,13899.56,138.51,4905.73,0.1200,0.3432,35,82
EXP000334,1687889.93,2588097.90,48948.81,90020.80,0.1200,-1.2548,54,7
EXP000335,337116.05,290912.33,15058.99,51337.47,0.1200,-0.0203,1,93
EXP000336,411864.45,372540.71,4656.76,31045.06,0.1200,0.0102,67,44
EXP000337,15246.59,31025.03,780.06,2659.29,0.1200,-0.5461,54,12
EXP000338,1729874.00,1204647.63,487882.29,72278.86,0.1200,0.0000,60,56
